ID Activo,Nombre del Activo,Descripción,Marca,Model,Cantidad,Sistema Operativo,Versión SO,Usuario Responsable,Equipo de Soporte,Ubicación,Servidor de Deployment,Fecha de Adquisición,Fecha de Última Actualización,Dirección MAC,Dirección IP,Nivel de Criticidad,Clasificación de Activo,Estado,Plan de Recuperación ante Desastres (DRP),Frecuencia de Monitoreo,Monitoreo de Seguridad,Auditoría de Acceso
SRV-001,Servidor On-Premise #1,Servidor principal de procesamiento de pagos,Dell,PowerEdge R740,1,Windows Server,2016,Departamento TI,Soporte TI On-Premise,Data Center Principal,No aplica,2/15/2020,3/10/2023,00:1B:44:11:3A:B7,192.168.1.10,Alta,Infraestructura Crítica,Operativo,No,Anual,Actualizaciones de seguridad,Auditoría de acceso mensual
SRV-002,Servidor On-Premise #2,Servidor para manejo de base de datos,Dell,PowerEdge R740,1,Windows Server,2016,Departamento TI,Soporte TI On-Premise,Data Center Principal,No aplica,5/15/2021,3/10/2023,00:1B:44:11:3A:B8,192.168.1.11,Alta,Infraestructura Crítica,Operativo,No,Anual,Actualizaciones de seguridad,Auditoría de acceso mensual
SRV-003,Servidor AWS EC2 #1,Servidor en la nube para servicios de banca en línea,AWS,t2.medium,1,Ubuntu,20.04,Equipo DevOps,Equipo Soporte Nube,AWS - US East,No aplica,6/20/2021,1/25/2023,No aplica,54.172.1.112,Alta,Infraestructura Crítica,Operativo,Sí,Mensual,"Firewall AWS, Security Groups",Auditoría de acceso mensual
LAP-001,Laptop Desarrollo #1,Laptop del equipo de desarrollo de software,Apple,MacBook Pro M1,1,macOS,Monterey,Equipo Desarrollo,Soporte IT,Oficina Principal,No aplica,4/10/2022,4/1/2023,00:1C:23:1F:55:A8,192.168.1.50,Media,Equipo de Usuario,Operativo,No,Anual,Solo actualizaciones,Auditoría de acceso mensual
LAP-002,Laptop Desarrollo #2,Laptop del equipo de desarrollo de software,Apple,MacBook Air M1,1,macOS,Monterey,Equipo Desarrollo,Soporte IT,Oficina Principal,No aplica,6/15/2022,4/1/2023,00:1C:23:1F:55:A9,192.168.1.51,Media,Equipo de Usuario,Operativo,No,Anual,Solo actualizaciones,Auditoría de acceso mensual
LAP-003,Laptop Seguridad #1,Laptop del equipo de seguridad,Lenovo,ThinkPad X1,1,Windows 10,Pro,Equipo Seguridad,Soporte IT,Oficina Principal,No aplica,1/5/2022,5/1/2023,00:1B:44:11:3A:C9,192.168.1.52,Media,Equipo de Usuario,Operativo,No,Anual,Solo actualizaciones,Auditoría de acceso mensual
LAP-004,Laptop Soporte #1,Laptop del equipo de soporte técnico,Dell,Latitude 5510,1,Windows 10,Pro,Equipo Soporte,Soporte IT,Oficina Principal,No aplica,9/10/2021,4/10/2023,00:1B:44:11:3A:C1,192.168.1.53,Media,Equipo de Usuario,Operativo,No,Anual,Solo actualizaciones,Auditoría de acceso mensual
LAP-005,Laptop Soporte #2,Laptop del equipo de soporte técnico,HP,ProBook 450,1,Windows 10,Pro,Equipo Soporte,Soporte IT,Oficina Principal,No aplica,9/10/2021,4/10/2023,00:1B:44:11:3A:C2,192.168.1.54,Media,Equipo de Usuario,Operativo,No,Anual,Solo actualizaciones,Auditoría de acceso mensual
FW-001,Firewall Palo Alto #1,Firewall de próxima generación para proteger la red,Palo Alto Networks,PA-220,1,PAN-OS,10.0.6,Departamento TI,Equipo Seguridad,Data Center Principal,No aplica,11/5/2019,7/20/2023,00:0F:EA:91:5B:D4,192.168.1.1,Alta,Security Crítica,Operativo,Sí,Mensual,Reglas de seguridad personalizadas,Auditoría de acceso mensual
FW-002,Firewall Fortinet,Firewall para seguridad adicional,Fortinet,FortiGate 60E,1,FortiOS,6.4.5,Departamento TI,Equipo Seguridad,Data Center Secundario,No aplica,9/15/2020,7/20/2023,00:0F:EA:91:5B:D5,192.168.2.1,Alta,Security Crítica,Operativo,Sí,Mensual,Reglas de seguridad personalizadas,Auditoría de acceso mensual
APP-001,Aplicación Móvil Trust Bank,Aplicación móvil para banca en línea,Interno,Versión 3.5,1,Android/iOS,N/A,Equipo Desarrollo,Soporte IT,Google Play / App Store,AWS,10/1/2020,6/1/2023,No aplica,No aplica,Alta,Software Crítico,Operativo,Sí,Mensual,Escaneo de vulnerabilidades,Auditoría de acceso mensual
DB-001,Base de Datos Clientes,Base de datos de clientes y cuentas,Oracle,12c,1,Oracle Linux,7.9,Equipo de DBAs,Equipo Soporte DB,Data Center Principal,No aplica,2/12/2021,3/22/2023,00:1D:92:15:2E:C4,192.168.1.200,Alta,Base de Datos Crítica,Operativo,Sí,Diaria,Actualización de CVE,Auditoría de acceso mensual
DB-002,Base de Datos Transacciones,Base de datos para registros de transacciones,PostgreSQL,13.3,1,Ubuntu,20.04,Equipo de DBAs,Equipo Soporte DB,Data Center Principal,No aplica,10/1/2020,3/22/2023,00:1D:92:15:2E:C5,192.168.1.201,Alta,Base de Datos Crítica,Operativo,Sí,Diaria,Actualización de CVE,Auditoría de acceso mensual
RT-001,Router Cisco #1,Router principal para la conectividad de red,Cisco,ISR 4331,10,IOS-XE,16.9.5,Departamento TI,Equipo Redes,Data Center Principal,No aplica,5/18/2018,4/15/2023,00:2B:81:76:8D:19,192.168.1.2,Alta,Infrastructura de Red,Operativo,No,Mensual,Actualización de reglas y monitoreo,Auditoría de acceso mensual
RT-002,Router Cisco #2,Router secundario para respaldo,Cisco,ISR 4331,5,IOS-XE,16.9.5,Departamento TI,Equipo Redes,Data Center Secundario,No aplica,6/1/2019,4/15/2023,00:2B:81:76:8D:20,192.168.1.3,Alta,Infrastructura de Red,Operativo,No,Mensual,Actualización de reglas y monitoreo,Auditoría de acceso mensual
TER-001,Terminal de Pago PAX A920 #1,Terminal de pago móvil con capacidad de NFC,PAX,A920,10,Android,PayDroid_8.1.0,Operador de Tienda,Equipo Soporte Comercio,Ubicación Central,No aplica,7/14/2021,2/11/2023,00:1B:44:11:3A:D1,192.168.1.100,Alta,Dispositivo de Pago,Operativo,Sí,Semestral,Monitoreo de pagos y transacciones,Auditoría de acceso mensual
TER-002,Terminal de Pago Ingenico iWL258,"Terminal de pago fija para mostrador, soporte de impresión",Ingenico,iWL258,15,Linux,IngenicoOS_3.1,Operador de Tienda,Equipo Soporte Comercio,Ubicación Norte,No aplica,7/14/2021,2/11/2023,00:1B:44:11:3A:D2,192.168.1.101,Alta,Dispositivo de Pago,Operativo,Sí,Semestral,Monitoreo de pagos y transacciones,Auditoría de acceso mensual
TER-003,Terminal de Pago Verifone VX680,"Terminal de pago portátil, conectividad Wi-Fi y 4G",Verifone,VX680,12,Propietario,N/A,Operador de Tienda,Equipo Soporte Comercio,Ubicación Sur,No aplica,7/14/2021,2/11/2023,00:1B:44:11:3A:D3,192.168.1.102,Alta,Dispositivo de Pago,Operativo,Sí,Semestral,Monitoreo de pagos y transacciones,Auditoría de acceso mensual
TER-004,Terminal de Pago PAX A920 #2,"Terminal de pago fija, con pantalla táctil y soporte de impresora",PAX,A920,8,Android,PayDroid_8.1.0,Operador de Tienda,Equipo Soporte Comercio,Ubicación Este,No aplica,7/14/2021,2/11/2023,00:1B:44:11:3A:D4,192.168.1.103,Alta,Dispositivo de Pago,Operativo,Sí,Semestral,Monitoreo de pagos y transacciones,Auditoría de acceso mensual
TER-005,Terminal de Pago Ingenico iWL250,Terminal de pago con lector de códigos QR integrado,Ingenico,iWL250,5,Linux,IngenicoOS_3.1,Operador de Tienda,Equipo Soporte Comercio,Ubicación Oeste,No aplica,7/14/2021,2/11/2023,00:1B:44:11:3A:D5,192.168.1.104,Alta,Dispositivo de Pago,Operativo,Sí,Semestral,Monitoreo de pagos y transacciones,Auditoría de acceso mensual
MON-001,Sistema de Monitoreo de Red,Herramienta para monitorear la red y detectar anomalías,Interno,Trust Monitor,1,Windows Server,2019,Departamento TI,Soporte TI On-Premise,Data Center Principal,No aplica,1/15/2022,NA,NA,NA,Alto,Crítico,Operativo,NA,Diario,Monitoreo en tiempo real de tráfico de red,Auditoría de acceso mensual
MON-002,Sistema de Monitoreo de Aplicaciones,Plataforma para monitorear el rendimiento de aplicaciones en tiempo real,Interno,Trust App Monitor,1,Ubuntu,20.04,Equipo DevOps,Equipo Soporte Nube,Data Center Principal,No aplica,2/20/2022,NA,NA,NA,Alto,Crítico,Operativo,NA,Diario,Monitoreo del rendimiento de aplicaciones,Auditoría de acceso mensual
BAC-001,Sistema de Copia de Seguridad,Sistema para realizar copias de seguridad de datos críticos.,Interno,Trust Backup System,1,Windows Server,2019,Departamento TI,Soporte TI On-Premise,Data Center Principal,No aplica,3/5/2022,NA,NA,NA,Alto,Crítico,Operativo,NA,Diario,Sin actualizaciones,Auditoría de acceso mensual
IAM-001,Sistema IAM,Herramienta para gestionar usuarios y permisos.,Interno,Trust IAM System,1,Linux,20.04,Equipo de Seguridad,Equipo Seguridad,Data Center Principal,No aplica,4/10/2022,NA,NA,NA,Alto,Crítico,Operativo,NA,Diario,Sin actualizaciones,Auditoría de acceso mensual
EDR-001,Sistema EDR,Herramienta para detección de amenazas y respuesta en endpoints.,Palo Alto Networks,Cortex XDR,1,Windows,10,Departamento de Seguridad,Equipo Seguridad,Data Center Principal,No aplica,5/15/2022,NA,NA,NA,Alto,Crítico,Operativo,NA,Diario,Actualizaciones de seguridad,Auditoría de acceso mensual
SEC-001,Sistema de Videovigilancia,Sistema de cámaras para monitorear las instalaciones.,Hikvision,DS-2CD2143G0-I,20,N/A,NA,Departamento de Seguridad,Equipo Seguridad,Oficina Principal,No aplica,6/20/2022,NA,NA,NA,Medio,No Crítico,Operativo,NA,Diario,Sin actualizaciones,Auditoría de acceso mensual
SRV-004,Servidor de Aplicaciones,Servidor para ejecutar aplicaciones empresariales.,Dell,PowerEdge R640,2,Windows Server,2019,Equipo DevOps,Soporte TI On-Premise,Data Center Principal,No aplica,7/25/2022,NA,NA,NA,Alto,Crítico,Operativo,NA,Diario,Actualizaciones de seguridad,Auditoría de acceso mensual